DATE,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES
2023-06-16,0.6971474273527059,0.707388636969859,0.7379220779220774,0.690775681341719,0.7099396800419617,0.715670859538784,0.7205944573725409,1.0,1.0,0.1553979286042857,0.19508745611402364,0.2172310964713664
2023-06-15,0.7358037856571582,0.7180581488396909,0.7285714285714286,0.7434486373165612,0.6928927353789667,0.690775681341719,0.7248254707002326,1.0,1.0,0.2467956900305719,0.31027132974921245,0.3176954052037904
2023-06-14,0.7411356971474272,0.7279274473192849,0.7805194805194806,0.7426624737945491,0.7432467873065831,0.7434486373165612,0.7537550243283269,1.0,1.0,0.09108551561876228,0.11655780650600206,0.11131571678482645
2023-06-13,0.7541988802985875,0.7431315017337958,0.7753246753246752,0.7544549266247378,0.7432467873065831,0.7426624737945491,0.751004865665327,1.0,1.0,0.1545639793132474,0.19680105669309825,0.2543889482871687
2023-06-12,0.7571314316182352,0.7436649773272874,0.7932467532467533,0.7547169811320753,0.7547862575399944,0.7544549266247378,0.7665009519779988,1.0,1.0,0.08826750586972736,0.11378947036833181,0.12442384190578913
2023-06-09,0.799786723540389,0.7842091224326491,0.7883116883116883,0.8060796645702304,0.7560975609756095,0.7547169811320753,0.774116775967844,1.0,1.0,0.26300396789565544,0.33732821766639554,0.35766053037548695
2023-06-08,0.8101839509464144,0.8100826887169918,0.8381818181818184,0.8097484276729561,0.8043535274062421,0.8060796645702304,0.8291199492278403,1.0,1.0,0.21278203684871344,0.2795430653119165,0.14626570635620056
2023-06-07,0.799786723540389,0.792211256335023,0.8363636363636364,0.7895702306079664,0.8085496984002098,0.8097484276729561,0.8147345039136873,1.0,1.0,0.1286015374935045,0.16901119524651062,0.20135703669185195
2023-06-06,0.799786723540389,0.7831421712456654,0.8207792207792206,0.799266247379455,0.7938630999213219,0.7895702306079664,0.7974931246033425,1.0,1.0,0.1300944779224973,0.16955090788343816,0.14524351311282274
2023-06-05,0.802452679285524,0.7879434515870898,0.8363636363636364,0.799266247379455,0.799108313663782,0.799266247379455,0.8114025809181298,1.0,1.0,0.15990800912748904,0.20919321936194787,0.15101214042379685
2023-06-02,0.7821914156225009,0.7831421712456654,0.8207792207792206,0.7759433962264151,0.7970102281667981,0.799266247379455,0.8039454199280729,1.0,1.0,0.13224256273199347,0.17283972980954324,0.17709873747860255
2023-06-01,0.7667288723007197,0.7698052814083756,0.8103896103896102,0.7607442348008386,0.7783897193810647,0.7759433962264151,0.7911466046118045,1.0,1.0,0.2448090477398715,0.31628553338417864,0.20202409294442392
2023-05-31,0.7773926952812582,0.76126967191251,0.7922077922077921,0.8286163522012573,0.7676370312090217,0.7607442348008386,0.7755976306325367,1.0,1.0,0.43502283440421347,0.5572190782519838,0.2754397403929807
2023-05-30,0.8371101039722739,0.8183515604161111,0.8649350649350649,0.8401467505241089,0.8303173354314191,0.8286163522012573,0.8416014385445316,1.0,1.0,0.19648916497517638,0.2597226129337574,0.17586233462172274
2023-05-29,0.810450546520928,0.8231528407575355,0.8470129870129868,0.7929769392033541,0.8389719381064782,0.8401467505241089,0.8412312248783582,1.0,1.0,0.2554137089737037,0.3365500308877243,0.4891814750023018
2023-05-26,0.7637963209810716,0.7770072019205125,0.8080519480519479,0.7680817610062891,0.7925517964857067,0.7929769392033541,0.7969642479373809,1.0,1.0,0.10563007088620958,0.13804679784929688,0.10220617111590057
2023-05-25,0.7677952545987736,0.7511336356361697,0.7896103896103894,0.7756813417190775,0.7660634670862843,0.7680817610062891,0.7701502009731329,1.0,1.0,0.22157619223099512,0.2839757746352517,0.16529841841902032
2023-05-24,0.7560650493201813,0.7636703120832222,0.796103896103896,0.7699161425576517,0.7728822449514818,0.7756813417190775,0.7860165009519777,1.0,1.0,0.24128167512355503,0.3111116855499023,0.17975005120361376
2023-05-23,0.751266328978939,0.755401440384103,0.7885714285714283,0.7465932914046118,0.7639653815892995,0.7699161425576517,0.7733234609689017,1.0,1.0,0.21535747561775248,0.2764138735170141,0.1719671019130422
2023-05-22,0.7438016528925622,0.7372632702053883,0.7711688311688314,0.7361111111111107,0.7442958300550746,0.7465932914046118,0.7546012269938651,1.0,1.0,0.30829480641132484,0.3921235217732424,0.26686947682120454
2023-05-19,0.7517995201279657,0.7690050680181386,0.7527272727272725,0.7311320754716983,0.7395751376868609,0.7361111111111107,0.7490480220012694,1.0,1.0,0.6688834906059324,0.847808481034942,0.541523781964678
2023-05-18,0.8120501199680081,0.8098159509202456,0.7605194805194802,0.7945492662473792,0.7432467873065831,0.7311320754716983,0.7856991749524012,1.0,1.0,0.7271507415846593,0.9336244655232849,0.6398065348964372
2023-05-17,0.7891229005598506,0.7916777807415314,0.8025974025974025,0.7945492662473792,0.8001573564122739,0.7945492662473792,0.7953247302729007,1.0,1.0,0.3473814143012704,0.4486595400870277,0.3530832091606554
2023-05-16,0.7784590775793121,0.7911443051480398,0.8155844155844156,0.7714884696016768,0.7936008392341991,0.7945492662473792,0.8017241379310343,1.0,1.0,0.3203233743728638,0.4149075661401981,0.31942599339708266
2023-05-15,0.7504665422553987,0.7570018671645773,0.7774025974025971,0.7518343815513622,0.7731445056386046,0.7714884696016768,0.7769727099640367,1.0,1.0,0.13373855284256925,0.17255278895883028,0.21295066226472176
2023-05-12,0.7288723007198081,0.7396639103761005,0.7612987012987009,0.7272012578616351,0.7524259113558878,0.7518343815513622,0.7529617093293841,1.0,1.0,0.13216332299404637,0.1685820005272351,0.16111381482894238
2023-05-11,0.7155425219941352,0.7356628434249135,0.7636363636363637,0.7206498951781972,0.7293469708890639,0.7272012578616351,0.7412206473450391,1.0,1.0,0.213558284777984,0.2704182168479474,0.22689119842762628
2023-05-10,0.7304718741668887,0.7089890637503338,0.7181818181818183,0.7274633123689727,0.7212168895882507,0.7206498951781972,0.7109689020520413,1.0,1.0,0.25765044248193975,0.3220567981821275,0.3009363214948073
2023-05-09,0.7837909890695816,0.7700720192051218,0.764155844155844,0.7803983228511528,0.7293469708890639,0.7274633123689727,0.7530674846625769,1.0,1.0,0.2645425495819745,0.33641866853653835,0.3469707190490597
2023-05-08,0.744601439616102,0.7762069885302751,0.7914285714285714,0.7431865828092241,0.7865198006818779,0.7803983228511528,0.7806219589591707,1.0,1.0,0.1611272233066786,0.20788635062478997,0.1804603251852256
2023-05-05,0.758197813916289,0.7796745798879705,0.779480519480519,0.7615303983228507,0.7437713086808291,0.7431865828092241,0.7846943092870742,1.0,1.0,0.2507565332973333,0.3230806530585335,0.22509672315662294
2023-05-04,0.7048786990135967,0.7399306481728463,0.7454545454545456,0.7117400419287208,0.759506949908209,0.7615303983228507,0.7535963613285381,1.0,1.0,0.15320657643733182,0.1953168043389192,0.17274877909915465
2023-05-03,0.7072780591842176,0.7089890637503338,0.7480519480519479,0.7368972746331233,0.7094151586677158,0.7117400419287208,0.7289507086947324,1.0,1.0,0.10409571716753961,0.13132428023992596,0.16551826512761447
2023-05-02,0.7571314316182352,0.7401973859695921,0.7696103896103894,0.7526205450733747,0.7330186205087856,0.7368972746331233,0.7564522953247304,1.0,1.0,0.1728518974295742,0.22050831760320436,0.3940310679100846
2023-04-28,0.69208211143695,0.7380634835956261,0.7298701298701298,0.6816037735849054,0.741935483870968,0.7526205450733747,0.7282631690289825,1.0,1.0,0.2164469570355141,0.2725509296547032,0.20466976957434296
2023-04-27,0.6771527592641964,0.6684449186449721,0.7070129870129871,0.6899895178197064,0.680828743771309,0.6816037735849054,0.685424159086101,1.0,1.0,0.24524125346556896,0.3032546162795101,0.2818209320373026
2023-04-26,0.6611570247933884,0.6663110162710058,0.6828571428571428,0.666142557651991,0.6942040388145818,0.6899895178197064,0.6781785487624283,1.0,1.0,0.3370559548819017,0.41587241453554813,0.24897921603039525
2023-04-25,0.6238336443615036,0.6711122966124301,0.6753246753246751,0.6284067085953877,0.6645685811696826,0.666142557651991,0.6764332557647559,1.0,1.0,0.5969461458981878,0.7367845064405472,0.35201967721993505
2023-04-24,0.5641162356704874,0.6052280608162177,0.6155844155844155,0.5683962264150941,0.6249672174141097,0.6284067085953877,0.6136555955151262,1.0,1.0,0.34037818442855805,0.4091363287738232,0.2767982803101906
2023-04-21,0.5705145294588108,0.5564150440117364,0.5958441558441558,0.5770440251572322,0.5646472593758194,0.5683962264150941,0.5707108102390523,1.0,1.0,0.32762162628325103,0.38671286876267164,0.23633145367529207
2023-04-20,0.5502532657957881,0.5513470258735667,0.5799999999999996,0.5534591194968548,0.5753999475478628,0.5770440251572322,0.5665326845779561,1.0,1.0,0.3794169850941441,0.44767848308561364,0.15717348535952458
2023-04-19,0.5651826179685417,0.5622832755401443,0.5883116883116881,0.5825471698113205,0.5494361395226854,0.5534591194968548,0.5758409138988791,1.0,1.0,0.30261690577469863,0.3576919857442754,0.1485581250270111
2023-04-18,0.5723806984804054,0.5676180314750603,0.6000000000000001,0.5728511530398319,0.5801206399160765,0.5825471698113205,0.5864184472181089,1.0,1.0,0.32214672007698786,0.38270870854168404,0.2914791549618651
2023-04-17,0.4798720341242335,0.548946385702854,0.535064935064935,0.5149371069182389,0.5756622082349856,0.5728511530398319,0.5535752062618999,1.0,1.0,0.49877758885346934,0.5867274951099863,0.31343376131411965
2023-04-13,0.48680351906158315,0.4915977594025076,0.5306493506493504,0.4900419287211739,0.5179648570679256,0.5149371069182389,0.5075100486566533,1.0,1.0,0.43155584894878607,0.49759122172105563,0.1973753685250917
2023-04-12,0.5075979738736338,0.4902640704187786,0.5246753246753246,0.5104821802935011,0.49567269866247043,0.4900419287211739,0.5035434736619417,1.0,1.0,0.30497467352075674,0.349420282704867,0.20256525407327097
2023-04-11,0.49506798187150114,0.49933315550813573,0.5306493506493504,0.4800838574423474,0.5132441646997115,0.5104821802935011,0.5216310556378256,1.0,1.0,0.3937267322074429,0.45617879527979033,0.21283604133118122
2023-04-10,0.48653692348707,0.47105894905308077,0.5163636363636361,0.4871593291404608,0.4775767112509839,0.4800838574423474,0.49100909667865444,1.0,1.0,0.23640902904670957,0.2680406578205299,0.14114158691742973
2023-04-06,0.45854438816315657,0.48866364363830384,0.5020779220779219,0.46278825995807127,0.4880671387359037,0.4871593291404608,0.49830759466892305,1.0,1.0,0.37139947617906716,0.42579363620911703,0.3185823081649565
2023-04-05,0.47454012263396406,0.4561216324353161,0.48857142857142843,0.4824423480083855,0.4660372410175717,0.46278825995807127,0.46609900571186813,1.0,1.0,0.17124544300029892,0.19008794430906775,0.20861949420224773
2023-04-03,0.46254332178085855,0.46092291277674047,0.5044155844155847,0.466719077568134,0.4770521898767375,0.4824423480083855,0.48392214935477096,1.0,1.0,0.18226844777081536,0.20457139003610877,0.14021710332231596
2023-03-31,0.44068248467075444,0.44171779141104306,0.49012987012986997,0.42872117400419274,0.46341463414634143,0.466719077568134,0.4634017347154642,1.0,1.0,0.2367710401127911,0.2650107128263117,0.2771008044134697
2023-03-29,0.37856571580911735,0.4049079754601226,0.42233766233766223,0.38469601677148857,0.4319433516915816,0.42872117400419274,0.411307383118257,1.0,1.0,0.3554217438450105,0.3920705060596582,0.28870758320822115
2023-03-28,0.3916288989602772,0.3715657508668979,0.40961038961038954,0.39544025157232676,0.38998164175190153,0.38469601677148857,0.3888301248148931,1.0,1.0,0.21038529902379177,0.2262310026202489,0.25662687503875503
2023-03-27,0.3679018928285789,0.3843691651106962,0.3976623376623376,0.37028301886792425,0.38998164175190153,0.39544025157232676,0.3958112968055847,1.0,1.0,0.20762358708988693,0.2239370647721892,0.3035688449028447
2023-03-24,0.40789122900559827,0.3886369698586294,0.4075324675324672,0.4090670859538781,0.37162339365329133,0.37028301886792425,0.40088851279881554,1.0,1.0,0.18583856791250147,0.20007905491909087,0.2475643051622638
2023-03-23,0.4340175953079175,0.42091224326487087,0.44935064935064917,0.4551886792452824,0.40571728297928145,0.4090670859538781,0.43775121641633197,1.0,1.0,0.31892958325078835,0.35519176806363906,0.3719017116099732
2023-03-22,0.448946947480672,0.45292077887436655,0.49402597402597426,0.45676100628930794,0.45580907421977424,0.4551886792452824,0.4717050983710598,1.0,1.0,0.1373651614044844,0.15164191734281204,0.17428582702761614
2023-03-21,0.4478805651826181,0.43398239530541494,0.4750649350649354,0.44287211740041954,0.4568581169682666,0.45676100628930794,0.4542521683943308,1.0,1.0,0.4469362942137335,0.5042063865224721,0.43651033749288315
2023-03-20,0.4724073580378567,0.45078687650040017,0.46753246753246724,0.49842767295597445,0.4476789929189615,0.44287211740041954,0.4471123334038505,1.0,1.0,0.18338376484335045,0.2020742267182349,0.3542782733201927
2023-03-17,0.48333777659290833,0.47746065617498035,0.49402597402597426,0.4706498951781968,0.5053763440860215,0.49842767295597445,0.48714829701713525,1.0,1.0,0.2615676198533093,0.29667502576810045,0.2296646492129676
2023-03-16,0.4286856838176485,0.46545745532141947,0.4638961038961038,0.4342243186582806,0.47731445056386024,0.4706498951781968,0.4579014173894649,1.0,1.0,0.28327284480518716,0.31757369350985065,0.4279043723188567
2023-03-15,0.4894694748067181,0.4795945585489463,0.4703896103896099,0.4753668763102721,0.43613952268554934,0.4342243186582806,0.4761476623651366,1.0,1.0,0.1315220927857651,0.1452808471060625,0.35533428913412346
2023-03-14,0.4780058651026393,0.48386236329687904,0.49350649350649345,0.49947589098532497,0.47915027537372135,0.4753668763102721,0.47826316902898247,1.0,1.0,0.19162284352206826,0.2147846925929869,0.3745549043666818
2023-03-13,0.5811783524393497,0.5924246465724194,0.5374025974025978,0.5904088050314464,0.4998688696564386,0.49947589098532497,0.545218954939708,1.0,1.0,0.18508905668029024,0.21417594734133596,0.27894601354030246
2023-03-10,0.6137030125299923,0.6020272072552686,0.6233766233766231,0.6509433962264146,0.5927091528979807,0.5904088050314464,0.6027078485297226,1.0,0.9646401985111663,0.135681477254669,0.16057766726625627,0.3014154745776407
2023-03-09,0.6758197813916289,0.6596425713523608,0.6909090909090909,0.6818658280922429,0.6506687647521638,0.6509433962264146,0.672678231436429,1.0,0.9646401985111663,0.09186053327875791,0.11228879543000561,0.12377557597019105
2023-03-08,0.65049320181285,0.6583088823686318,0.6828571428571428,0.6656184486373165,0.6784683975872019,0.6818658280922429,0.6705627247725832,1.0,0.9646401985111663,0.15500549003332004,0.19004200814471148,0.18829776639502133
2023-03-06,0.6766195681151692,0.6711122966124301,0.6961038961038959,0.6629979035639413,0.6669289273537897,0.6656184486373165,0.6824624497567169,1.0,0.9646401985111663,0.21608038877479446,0.26675922154762866,0.25685235884244134
2023-03-03,0.5545187949880033,0.6519071752467323,0.6064935064935066,0.5191299790356392,0.6627327563598215,0.6629979035639413,0.6524222551301033,1.0,0.9646401985111663,0.4152500679117304,0.507440925177674,0.4471306246465072
2023-03-02,0.5222607304718743,0.5217391304347827,0.5584415584415585,0.5345911949685536,0.5237345921846317,0.5191299790356392,0.5342183202877093,1.0,0.9646401985111663,0.1158332831262175,0.13153366791978904,0.16472719278301506
2023-03-01,0.4545454545454546,0.5084022405974928,0.5096103896103896,0.46174004192872076,0.5329137162339368,0.5345911949685536,0.5180346943092871,1.0,0.9646401985111663,0.17012601925426868,0.1938548192859824,0.3472957915327074
2023-02-28,0.47587310050653153,0.4606561749799951,0.4989610389610388,0.48742138364779874,0.46052976658798883,0.46174004192872076,0.47350327903532907,1.0,0.9646401985111663,0.20924879012980263,0.23457774743048984,0.14129003042152322
2023-02-27,0.4430818448413758,0.4678580954921312,0.48831168831168803,0.4525681341719072,0.48701809598741175,0.48742138364779874,0.4815422043579436,1.0,0.9646401985111663,0.1274755465354292,0.14104326983378526,0.2111749773106923
2023-02-24,0.45961077046121046,0.4555881568418245,0.48103896103896115,0.45230607966457015,0.4555468135326515,0.4525681341719072,0.4644066003807912,1.0,0.9646401985111663,0.14834223034615812,0.16363395026943764,0.20836394589140328
2023-02-23,0.42095441215675855,0.4369165110696187,0.4485714285714284,0.4279350104821802,0.4626278520849727,0.45230607966457015,0.44626613073831223,1.0,0.9646401985111663,0.20521272715990796,0.22687787049534117,0.27517667595534673
2023-02-22,0.44121567581978116,0.4257135236062948,0.4545454545454546,0.4651467505241089,0.43063204825596646,0.4279350104821802,0.4345250687539668,1.0,0.9646401985111663,0.191835108291334,0.21037566374824554,0.4073458865177597
2023-02-21,0.4750733137829912,0.4633235529474531,0.5059740259740257,0.4740566037735845,0.46761080514030917,0.4651467505241089,0.4813835413581553,1.0,0.9646401985111663,0.11317009670072452,0.12450974894145375,0.25915041460834404
2023-02-20,0.5011996800853105,0.4899973326220328,0.5046753246753246,0.5047169811320753,0.47626540781536875,0.4740566037735845,0.4894753543473662,1.0,0.9646401985111663,0.15383507075945718,0.17220498780601198,0.2703287741760916
2023-02-17,0.5358571047720608,0.5204054414510537,0.5337662337662339,0.5524109014675052,0.5035405192761604,0.5047169811320753,0.5176644806431141,1.0,0.9646401985111663,0.1819402431181899,0.2076374542462854,0.29503052486992404
2023-02-16,0.5803785657158094,0.558815684182449,0.5896103896103897,0.5636792452830188,0.5489116181484395,0.5524109014675052,0.5701819335730907,1.0,0.9646401985111663,0.15724835756019445,0.18357749493333356,0.2945927104844332
2023-02-15,0.5438549720074648,0.5470792211256335,0.5807792207792204,0.5563417190775679,0.5672698662470492,0.5636792452830188,0.5652104929130526,1.0,0.9646401985111663,0.15776061742744352,0.1837337599020021,0.2715952415401296
2023-02-14,0.5435883764329512,0.5468124833288881,0.5493506493506493,0.5387840670859538,0.5578284815106218,0.5563417190775679,0.5419928072773428,1.0,0.9646401985111663,0.2576260796847489,0.2994386316577795,0.29725341936793137
2023-02-13,0.6185017328712341,0.6124299813283542,0.5625974025974023,0.6202830188679243,0.5373721479150277,0.5387840670859538,0.5566426909244768,1.0,0.9646401985111663,0.25639274340050205,0.29993341500774107,0.347425444719827
2023-02-10,0.5785123966942147,0.6142971459055748,0.6311688311688313,0.6084905660377355,0.6202465250458955,0.6202830188679243,0.6313200761582398,1.0,0.9646401985111663,0.17557172822492262,0.21150416310450668,0.21866103959307692
2023-02-09,0.6078379098906956,0.5862896772472661,0.6119480519480516,0.6029874213836477,0.6102806189352217,0.6084905660377355,0.6023376348635501,1.0,0.9646401985111663,0.19699872171556793,0.2344393541894154,0.1590825815640684
2023-02-08,0.5971740869101572,0.599626567084556,0.6259740259740258,0.5890985324947589,0.6089693154996065,0.6029874213836477,0.6099005711867993,1.0,0.9646401985111663,0.20465411559814578,0.24451301275226237,0.3402945194282483
2023-02-07,0.5865102639296187,0.5830888236863165,0.6028571428571428,0.5801886792452828,0.5851035929714139,0.5890985324947589,0.5944044848741274,1.0,0.9646401985111663,0.21666396960451678,0.25721293928527167,0.5276095522455369
2023-02-06,0.6440949080245266,0.6225660176046945,0.5794805194805193,0.5738993710691824,0.5730396013637553,0.5801886792452828,0.5859953458853395,1.0,0.9646401985111663,0.37508520697712394,0.44607862165188916,0.3830011518464306
2023-02-03,0.5225273260463874,0.5540144038410246,0.4890909090909088,0.4895178197064989,0.5824809861001841,0.5738993710691824,0.5330547916225936,1.0,0.9646401985111663,0.49600934436299204,0.578662045636937,0.7158058509288994
2023-02-02,0.4382831245001335,0.48306214990664165,0.4025974025974026,0.4855870020964361,0.5111460792027276,0.4895178197064989,0.4626084197165219,1.0,0.9646401985111663,0.6167806164595162,0.700803486852165,0.7668234405446186
2023-02-01,0.6579578778992268,0.6556415044011739,0.3862337662337665,0.6226415094339619,0.48439548911618147,0.4855870020964361,0.5657393695790138,1.0,0.9646401985111663,0.5982703315036804,0.707960585153102,0.8175666915325195
2023-01-31,0.5705145294588108,0.6129634569218458,0.5862337662337662,0.5424528301886791,0.6414896407028587,0.6226415094339619,0.6155595515125873,1.0,0.9646401985111663,0.31570924079337953,0.3795884900209924,0.4164216096161326
2023-01-30,0.5225273260463874,0.5988263536943186,0.5205194805194808,0.5516247379454926,0.5591397849462365,0.5424528301886791,0.5422572456103238,1.0,0.9646401985111663,0.6429588232512506,0.7542329307476169,0.9917604460069638
2023-01-27,0.6931484937350039,0.6745798879701255,0.5571428571428569,0.7023060796645701,0.5630736952530815,0.5516247379454926,0.6010154431986461,1.0,0.9646401985111663,0.6319667831454426,0.75826170172526,0.8232113027514661
2023-01-25,0.8416422287390031,0.8202187249933317,0.7397402597402594,0.8367400419287212,0.7020718594282718,0.7023060796645701,0.7395811296805586,1.0,0.9646401985111663,0.3811101994989062,0.4817025919909911,0.7116550699093743
