DATE,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES
2023-01-24,0.8824313516395628,0.8668978394238467,0.8729870129870125,0.8687106918238996,0.8355625491738792,0.8367400419287212,0.8647133488470491,1.0,0.9646401985111663,0.06788241183305567,0.09321467941952719,0.15134848709762888
2023-01-23,0.8557717941882164,0.8516937850093362,0.8724675324675326,0.8254716981132075,0.8725413060582219,0.8687106918238996,0.8725936111698749,1.0,0.9646401985111663,0.05046536841375128,0.07070035001540698,0.11149422479607808
2023-01-20,0.8307118101839506,0.8242197919445191,0.861298701298701,0.8131551362683438,0.8303173354314191,0.8254716981132075,0.8435053945419928,1.0,0.9646401985111663,0.052997609136277685,0.0726218721037469,0.09575357626707805
2023-01-19,0.815782458011197,0.7983462256601763,0.8444155844155841,0.8215408805031448,0.813270390768424,0.8131551362683438,0.8204463719060717,1.0,0.9646401985111663,0.06556162147619042,0.08778036524443014,0.18069896221079357
2023-01-18,0.8419088243135162,0.8271539077087224,0.8446753246753249,0.8294025157232703,0.820089168633622,0.8215408805031448,0.8312354558916861,1.0,0.9646401985111663,0.13595359202499951,0.1798917414388315,0.23402212371920506
2023-01-17,0.8797653958944283,0.874366497732729,0.8366233766233764,0.882075471698113,0.8326776816155257,0.8294025157232703,0.8435053945419928,1.0,0.9646401985111663,0.16929083969395547,0.22442796986007937,0.21769145923722588
2023-01-16,0.8797653958944283,0.8748999733262206,0.9122077922077922,0.8668763102725365,0.8840807762916341,0.882075471698113,0.8926380368098163,1.0,0.9646401985111663,0.031036158948225825,0.04589421098760871,0.09565962468220877
2023-01-13,0.8525726472940547,0.8578287543344891,0.876103896103896,0.8396226415094334,0.8709677419354844,0.8668763102725365,0.8688914745081449,1.0,0.9646401985111663,0.07252601989192935,0.09955426593529934,0.11129504743615522
2023-01-12,0.8525726472940547,0.8311549746599094,0.8576623376623376,0.8490566037735849,0.8408077629163393,0.8396226415094334,0.8416014385445316,1.0,0.9646401985111663,0.07783012660181278,0.10492534548426424,0.24937381268684622
2023-01-11,0.8448413756331647,0.8396905841557749,0.8688311688311687,0.840932914046121,0.8515604510883819,0.8490566037735849,0.8583139411889147,1.0,0.9646401985111663,0.0645902632365581,0.08854566694283714,0.1076666372285034
2023-01-10,0.908824313516396,0.8903707655374768,0.8602597402597403,0.9067085953878409,0.8436926304746919,0.840932914046121,0.8549820181933576,1.0,0.9646401985111663,0.12009152233052232,0.1610835931821957,0.23385488989813774
2023-01-09,0.8904292188749667,0.8903707655374768,0.9096103896103895,0.8697589098532492,0.9116181484395494,0.9067085953878409,0.9077110217897189,1.0,0.9646401985111663,0.08987619557698097,0.12486779803409434,0.18240888105541453
2023-01-06,0.903225806451613,0.8821018938383576,0.8935064935064934,0.8930817610062891,0.8725413060582219,0.8697589098532492,0.8839115718214514,1.0,0.9646401985111663,0.07416220871663802,0.10256971532870884,0.17105201347641535
2023-01-05,0.9010930418555052,0.9042411309682588,0.9192207792207796,0.8936058700209641,0.8974560713349069,0.8930817610062891,0.9064946054580072,1.0,0.9646401985111663,0.07883097664857079,0.11008112365365041,0.1567563403227049
2023-01-04,0.9269528125833113,0.9221125633502272,0.92987012987013,0.9313417190775679,0.8966692892735382,0.8936058700209641,0.9165432621112757,1.0,0.9646401985111663,0.057512939963569834,0.08220349226776824,0.09470507657993683
2023-01-03,0.9410823780325246,0.9309149106428385,0.9610389610389611,0.9302935010482178,0.9352216102806192,0.9313417190775679,0.9457372540723505,1.0,0.9646401985111663,0.054166451586140266,0.0791677999170255,0.11208799881245197
2023-01-02,0.943481738203146,0.9447852760736204,0.9672727272727273,0.9381551362683438,0.9333857854707581,0.9302935010482178,0.9518722233975034,1.0,0.9646401985111663,0.05257268105981218,0.07731531070428121,0.11700918282790514
2022-12-30,0.9450813116502266,0.9519871965857565,0.968051948051948,0.9281970649895173,0.9420403881458173,0.9381551362683438,0.9572138777237145,1.0,0.9646401985111663,0.1622019934763499,0.22585958983816498,0.178883817591119
2022-12-29,0.8637696614236203,0.9383835689517208,0.8942857142857141,0.8718553459119494,0.9409913453973249,0.9281970649895173,0.9187645441083139,1.0,0.9646401985111663,0.2848389949199063,0.38616936628413223,0.19737348949339428
2022-12-28,0.8685683817648626,0.879701253667645,0.9015584415584414,0.8763102725366871,0.8725413060582219,0.8718553459119494,0.8911571821451241,1.0,0.9646401985111663,0.07444976249998204,0.10336582872858904,0.15182200308537008
2022-12-27,0.8659024260197281,0.8588957055214728,0.8742857142857141,0.8511530398322851,0.877786519800682,0.8763102725366871,0.866141315845145,1.0,0.9646401985111663,0.1030403020792781,0.13951705967229,0.26883682300836736
2022-12-26,0.7251399626766197,0.8514270472125904,0.7568831168831172,0.7300838574423478,0.8520849724626283,0.8511530398322851,0.8208165855722447,1.0,0.9646401985111663,0.16477848923730115,0.21637808260116606,0.27594707895127485
2022-12-23,0.810450546520928,0.7927447319285146,0.761038961038961,0.8317610062893079,0.7261998426435881,0.7300838574423478,0.7674529299767294,1.0,0.9646401985111663,0.16210064354692666,0.20789675608384714,0.30769895657369845
2022-12-22,0.8477739269528124,0.8370232061883169,0.8444155844155841,0.8317610062893079,0.8253343823760821,0.8317610062893079,0.8358895705521472,1.0,0.9646401985111663,0.08747186820357451,0.1171439208671399,0.13767665246745048
2022-12-21,0.895227939216209,0.8911709789277142,0.8550649350649353,0.8896750524109014,0.8373983739837398,0.8317610062893079,0.8738100275015865,1.0,0.9646401985111663,0.09573900048730795,0.13042586901652548,0.15524747786970422
2022-12-20,0.8797653958944283,0.877033875700187,0.9067532467532464,0.8896750524109014,0.8950957251507998,0.8896750524109014,0.8896234398138354,1.0,0.9646401985111663,0.0530526766821329,0.0749365919073886,0.1231780438904224
2022-12-19,0.8850973073846973,0.8930381435049348,0.9246753246753245,0.8839098532494756,0.8961447678992922,0.8896750524109014,0.9061772794584302,1.0,0.9646401985111663,0.08022650054427287,0.1119200362252196,0.16215104032589928
2022-12-16,0.9277525993068516,0.9255801547079225,0.9199999999999999,0.9499475890985325,0.8901127720954629,0.8839098532494756,0.9170192511106414,1.0,0.9646401985111663,0.09951329334542326,0.1383365399862226,0.18363400972211003
2022-12-15,1.0,1.0,0.983376623376623,0.9999999999999996,0.9444007343299243,0.9499475890985325,0.9915379733446157,1.0,0.9646401985111663,0.12008478184111461,0.1715172759186289,0.16104429065613912
2022-12-14,0.9624100239936015,0.9850626833822358,1.0,0.9541404612159328,1.0,0.9999999999999996,1.0,0.9679083094555878,0.9646401985111663,0.17879811806228846,0.25262408214775844,0.2330506643316566
2022-12-13,0.9357504665422556,0.9351827153907712,0.9740259740259738,0.9347484276729556,0.9554156831890896,0.9541404612159328,0.9573196530569072,0.9214899713467055,0.9646401985111663,0.0652103362788579,0.09467338006607681,0.18700687161891738
2022-12-12,0.9426819514796052,0.942117898106162,0.9662337662337661,0.9528301886792452,0.932074482035143,0.9347484276729556,0.9482758620689657,0.9214899713467055,0.9646401985111663,0.09691614292284222,0.1369553526389604,0.1368085398232583
2022-12-09,0.9405491868834979,0.9383835689517208,0.9563636363636365,0.9274109014675047,0.956464725937582,0.9528301886792452,0.9488047387349274,0.9214899713467055,0.9646401985111663,0.13013479956478968,0.1818096491592794,0.20076326267547812
2022-12-08,0.9157557984537457,0.9159775940250734,0.9462337662337661,0.9033018867924523,0.931549960660897,0.9274109014675047,0.9345250687539663,0.9214899713467055,0.9646401985111663,0.10964904870814536,0.15313938512149988,0.15620390500367354
2022-12-07,0.9216209010930418,0.911176313683649,0.9324675324675322,0.9132599580712788,0.9037503278258594,0.9033018867924523,0.9177067907763914,0.9214899713467055,0.9646401985111663,0.0679563839391777,0.09621574984296988,0.09445704439588191
2022-12-06,0.9424153559050921,0.9479861296345691,0.9496103896103891,0.957023060796645,0.9160765801206399,0.9132599580712788,0.9458959170721388,0.9214899713467055,0.9646401985111663,0.1612203598891115,0.22347567466026994,0.23967425106494122
2022-12-05,0.9090909090909092,0.9383835689517208,0.948311688311688,0.9059224318658274,0.9548911618148441,0.957023060796645,0.9499153797334459,0.9214899713467055,0.9646401985111663,0.13677712734654157,0.19086327160035596,0.2773093769318795
2022-12-02,0.9037589976006397,0.8935716190984269,0.9311688311688311,0.9088050314465406,0.907159716758458,0.9059224318658274,0.9141633171144488,0.9214899713467055,0.9646401985111663,0.06656922934009242,0.09417251968561649,0.14986029399329942
2022-12-01,0.9056251666222344,0.8946385702854096,0.9171428571428568,0.8791928721174003,0.9092578022554418,0.9088050314465406,0.9056484027924685,0.9214899713467055,0.9646401985111663,0.18224009959428322,0.24768796303657245,0.20454575348231552
2022-11-30,0.9090909090909092,0.9031741797812751,0.9007792207792207,0.9111635220125782,0.8827694728560194,0.8791928721174003,0.8919504971440664,0.9214899713467055,0.9646401985111663,0.20644550895659425,0.27837336674770585,0.208976510224751
2022-11-29,0.9016262330045324,0.9053080821552415,0.9459740259740261,0.9114255765199162,0.9097823236296882,0.9111635220125782,0.9248995134334677,0.9214899713467055,0.9646401985111663,0.056329940753177446,0.08104288179202529,0.11008870908643358
2022-11-28,0.8936283657691284,0.9005068018138171,0.9212987012987015,0.9051362683438153,0.9092578022554418,0.9114255765199162,0.9073936957901418,0.9214899713467055,0.9646401985111663,0.0735078787397392,0.10304507793354523,0.11030667676333032
2022-11-25,0.9200213276459608,0.9154441184315822,0.9415584415584415,0.9153563941299789,0.9050616312614741,0.9051362683438153,0.9247937381002749,0.9214899713467055,0.9646401985111663,0.10920715677787489,0.15184577633803012,0.1375676686290021
2022-11-24,0.9157557984537457,0.9026407041877835,0.9392207792207787,0.9064465408805029,0.9176501442433782,0.9153563941299789,0.9218849164374867,0.9214899713467055,0.9646401985111663,0.09128194283708031,0.12765338408845175,0.12229114092925635
2022-11-23,0.8720341242335374,0.8935716190984269,0.9142857142857141,0.8616352201257862,0.9045371098872281,0.9064465408805029,0.909985191453353,0.9214899713467055,0.9646401985111663,0.15151128270421782,0.2071714676947977,0.20434469709069525
2022-11-22,0.8539056251666222,0.8460922912776745,0.8890909090909087,0.8563941299790354,0.8620508785733021,0.8616352201257862,0.8679923841760098,0.9214899713467055,0.9646401985111663,0.07548880287747163,0.10339937343439165,0.1181553921633104
2022-11-21,0.874966675553186,0.8535609495865568,0.8849350649350649,0.8805031446540879,0.856805664830842,0.8563941299790354,0.8670932938438756,0.9214899713467055,0.9646401985111663,0.06446531293033976,0.08885059471623658,0.13663942697049358
2022-11-18,0.8691015729138898,0.873032808749,0.8942857142857141,0.8613731656184482,0.8780487804878048,0.8805031446540879,0.8815316268246245,0.9214899713467055,0.9646401985111663,0.1601361807586475,0.21602055707722792,0.17435159313702464
2022-11-17,0.858970941082378,0.8570285409442522,0.8890909090909087,0.8650419287211739,0.859166011014949,0.8613731656184482,0.8724878358366825,0.9214899713467055,0.9646401985111663,0.07754276342356771,0.106366116938966,0.09710272102580099
2022-11-16,0.8635030658491072,0.8610296078954391,0.8883116883116884,0.8708071278825993,0.8620508785733021,0.8650419287211739,0.8783583668288553,0.9214899713467055,0.9646401985111663,0.13625984243577516,0.18421102455688312,0.19854600527256294
2022-11-15,0.8333777659290855,0.8535609495865568,0.8709090909090906,0.8273060796645697,0.8751639129294522,0.8708071278825993,0.8634440448487415,0.9214899713467055,0.9646401985111663,0.1142651923050365,0.15407475504585652,0.1703605298117774
2022-11-14,0.8848307118101841,0.8634302480661513,0.8657142857142857,0.8731656184486369,0.827956989247312,0.8273060796645697,0.8548762428601653,0.9214899713467055,0.9646401985111663,0.16054499404038503,0.2140717049836778,0.30866477886615473
2022-11-11,0.955745134630765,0.9466524406508401,0.901298701298701,0.8964884696016768,0.8672960923157618,0.8731656184486369,0.9035328961286226,0.9214899713467055,0.9646401985111663,0.20504260344524267,0.27780566612101054,0.2959174278310901
2022-11-10,0.9336177019461478,0.9229127767404646,0.9205194805194807,0.9478511530398319,0.8937844217151847,0.8964884696016768,0.9138459911148722,0.9214899713467055,0.9646401985111663,0.13734552907929437,0.18861124027631718,0.3185935823551408
2022-11-09,0.975739802719275,0.9543878367564687,0.9638961038961038,0.940513626834381,0.9438762129556784,0.9478511530398319,0.9553628093928497,0.9214899713467055,0.9646401985111663,0.26420966644055704,0.36358576772842033,0.4494286804124099
2022-11-07,0.9330845107971206,0.9634569218458262,0.9490909090909092,0.8346436058700211,0.9396800419617097,0.940513626834381,0.9579014173894644,0.9214899713467055,0.9646401985111663,0.7030527641872011,0.9576481039050949,0.7647940863114421
2022-11-04,0.7891229005598506,0.8260869565217397,0.8072727272727271,0.7872117400419283,0.8447416732231843,0.8346436058700211,0.8102390522530145,0.6263610315186261,0.9646401985111663,0.38237056705172884,0.4964032915302752,0.4496691964696753
2022-11-03,0.6984804052252733,0.7780741531074957,0.7428571428571429,0.7292976939203353,0.7841594544977708,0.7872117400419283,0.7781891262957479,0.523209169054442,0.9646401985111663,0.24026523011415707,0.3088165182490099,0.3413787207176398
2022-11-02,0.735270594508131,0.7300613496932522,0.7527272727272725,0.7452830188679243,0.7256753212693416,0.7292976939203353,0.742278400676962,0.5031518624641844,0.9646401985111663,0.11348584271097424,0.14411687546084453,0.14953897957304646
2022-11-01,0.7376699546787524,0.7663376900506802,0.7771428571428571,0.7290356394129973,0.741410962496722,0.7452830188679243,0.769039559974614,0.5031518624641844,0.9646401985111663,0.14516335316163526,0.18646041367917746,0.1885645888960501
2022-10-31,0.7302052785923756,0.7220592157908778,0.7449350649350648,0.7130503144654088,0.7282979281405719,0.7290356394129973,0.7317008673577319,0.5031518624641844,0.9646401985111663,0.10747656644598581,0.1357714536861197,0.14353547329989913
2022-10-28,0.756864836043722,0.7497999466524408,0.7376623376623375,0.7596960167714881,0.7193810647783896,0.7130503144654088,0.730960440025386,0.5031518624641844,0.9646401985111663,0.11005848578838852,0.13896876424121044,0.15203997076226683
2022-10-27,0.778192482004799,0.7623366230994932,0.792727272727273,0.7539308176100623,0.7576711250983479,0.7596960167714881,0.7735878993018832,0.5031518624641844,0.9646401985111663,0.17191658088137635,0.22100108091269696,0.2747708051087114
2022-10-25,0.7171420954412158,0.7687383302213928,0.7428571428571429,0.7117400419287208,0.7466561762391817,0.7539308176100623,0.7607361963190185,0.5031518624641844,0.9646401985111663,0.28083510955625873,0.35817426434476785,0.2860431162613282
2022-10-24,0.6878165822447349,0.6956521739130435,0.7319480519480517,0.6611635220125787,0.7212168895882507,0.7117400419287208,0.7140892743812146,0.4148997134670491,0.9646401985111663,0.0,0.0,0.0
2022-10-21,0.6358304452146095,0.6599093091491062,0.6870129870129871,0.632599580712788,0.6661421452924206,0.6611635220125787,0.6783372117622175,0.4148997134670491,0.9646401985111663,0.13993141647330215,0.17210649222791272,0.25500714971560856
2022-10-20,0.6078379098906956,0.6118965057348627,0.6249350649350647,0.6221174004192869,0.6338840807762915,0.632599580712788,0.6216416331711447,0.4148997134670491,0.9646401985111663,0.13053889970226273,0.15590881816414534,0.13485434685797715
2022-10-19,0.6664889362836575,0.6473726327020541,0.657402597402597,0.6695492662473796,0.6247049567269869,0.6221174004192869,0.6397292151470277,0.4148997134670491,0.9646401985111663,0.10134157745438331,0.1217294811925527,0.13984881310962838
2022-10-18,0.5817115435883764,0.6476393704987999,0.6324675324675324,0.5710167714884693,0.6700760555992655,0.6695492662473796,0.6544848741273537,0.4148997134670491,0.9646401985111663,0.2902173336519558,0.35445593909894013,0.34244225265836015
2022-10-17,0.4713409757398024,0.5473459589223797,0.5153246753246754,0.4848008385744236,0.569367951744034,0.5710167714884693,0.5514068119314577,0.4148997134670491,0.9646401985111663,0.16969544233578027,0.19658917171936122,0.27295002339394464
2022-10-14,0.4916022394028263,0.4947986129634572,0.5246753246753246,0.4546645702306078,0.4885916601101492,0.4848008385744236,0.5055532049925957,0.4148997134670491,0.9646401985111663,0.08409867778455814,0.09242532788550328,0.15301143014981522
2022-10-13,0.5065315915755799,0.489197119231795,0.4945454545454546,0.5193920335429767,0.45764489902963534,0.4546645702306078,0.4812777660249634,0.4148997134670491,0.9646401985111663,0.16081352196930832,0.1795247881117261,0.19485934508229225
2022-10-12,0.490535857104772,0.49559882635369457,0.5246753246753246,0.4858490566037732,0.5263571990558615,0.5193920335429767,0.5055532049925957,0.4148997134670491,0.9646401985111663,0.08370230581745998,0.09196302899177655,0.10982000755370742
2022-10-11,0.49453479072247397,0.48866364363830384,0.5220779220779219,0.5034067085953877,0.48439548911618147,0.4858490566037732,0.5019568436640576,0.4148997134670491,0.9646401985111663,0.12360524069066071,0.13816702584722032,0.18193348603597598
2022-10-10,0.4676086376966144,0.4897305948252866,0.504935064935065,0.500524109014675,0.5074744295830054,0.5034067085953877,0.4955045483393272,0.4148997134670491,0.9646401985111663,0.10322525833618766,0.1140064123049431,0.24146684730424722
2022-10-07,0.5198613703012529,0.49879967991464413,0.5275324675324673,0.5377358490566033,0.5053763440860215,0.500524109014675,0.5034905859953458,0.4148997134670491,0.9646401985111663,0.12776159280571797,0.14312400559839067,0.23027721354631536
2022-10-06,0.5150626499600106,0.531875166711123,0.5693506493506493,0.5136268343815513,0.5386834513506429,0.5377358490566033,0.5500317325999582,0.4148997134670491,0.9646401985111663,0.10076523961842039,0.11488422186214514,0.22539736822820466
2022-10-04,0.5065315915755799,0.4998666311016269,0.5340259740259738,0.4457547169811318,0.515604510883819,0.5136268343815513,0.5180346943092871,0.4148997134670491,0.9646401985111663,0.08757129475427218,0.09725696537918965,0.12212766517158379
2022-10-03,0.47773926952812573,0.4777273939717257,0.48571428571428577,0.5026205450733752,0.44217151848937863,0.4457547169811318,0.4790035963613284,0.4148997134670491,0.9646401985111663,0.09805934032303025,0.10690016385524578,0.14653252885722934
2022-09-30,0.45854438816315657,0.5057348626300349,0.47350649350649343,0.4562368972746329,0.5082612116443745,0.5026205450733752,0.49571609900571145,0.4148997134670491,0.9646401985111663,0.2386875743825569,0.2712695398342001,0.2560312219906838
2022-09-29,0.48520394561450253,0.49933315550813573,0.4911688311688307,0.47248427672955984,0.46865984788880155,0.4562368972746329,0.47990268669346303,0.4148997134670491,0.9646401985111663,0.23597089723520898,0.2661476452246281,0.28587024534516875
2022-09-28,0.5059984004265528,0.5212056548412911,0.4953246753246754,0.533542976939203,0.4660372410175717,0.47248427672955984,0.5168711656441713,0.4148997134670491,0.9646401985111663,0.14800347310214634,0.16786538273774798,0.22693441615666615
2022-09-27,0.5681151692881894,0.5804214457188586,0.5620779220779224,0.5691823899371067,0.5420928402832415,0.533542976939203,0.570975248572033,0.4148997134670491,0.9646401985111663,0.1277874457882277,0.1485319486946824,0.17255523883432394
2022-09-26,0.5747800586510263,0.5702854094425183,0.5610389610389608,0.6074423480083855,0.5803829006031993,0.5691823899371067,0.5655278189126296,0.4148997134670491,0.9646401985111663,0.2160194297986086,0.2530832801311156,0.39660158327210826
2022-09-23,0.676086376966142,0.6716457722059217,0.6467532467532466,0.6949685534591192,0.6097560975609757,0.6074423480083855,0.6404167548127777,0.4148997134670491,0.9646401985111663,0.15371736344699827,0.18572393943649415,0.41280823166205993
2022-09-22,0.6864836043721674,0.7036543078154178,0.7116883116883117,0.7075471698113209,0.6968266456858117,0.6949685534591192,0.703141527395811,0.4148997134670491,0.9646401985111663,0.14169531071429559,0.1764078874328657,0.22248299006555944
2022-09-21,0.7304718741668887,0.72125900240064,0.729350649350649,0.7303459119496849,0.7046944662995016,0.7075471698113209,0.7193251533742333,0.4148997134670491,0.9646401985111663,0.09877608480596133,0.12398224725281182,0.20956652617773014
2022-09-20,0.7462010130631835,0.7247265937583358,0.7680519480519483,0.7209119496855343,0.7288224495148179,0.7303459119496849,0.7460334250052889,0.4148997134670491,0.9646401985111663,0.0830336804581412,0.10587496010554581,0.21376804105308456
2022-09-19,0.6542255398560388,0.7057882101893838,0.6989610389610386,0.666142557651991,0.7230527143981118,0.7209119496855343,0.7145123757139835,0.4148997134670491,0.9646401985111663,0.1299916031522826,0.1627284179229126,0.18925419352899064
