DATE,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES
2022-09-16,0.6990135963743005,0.7036543078154178,0.7028571428571424,0.7203878406708593,0.6706005769735119,0.666142557651991,0.6884387560820819,0.4148997134670491,0.9646401985111663,0.19142322800027722,0.2368612541283361,0.31673334097472894
2022-09-15,0.7174086910157289,0.7276607095225396,0.7423376623376621,0.7182914046121591,0.7178075006556517,0.7203878406708593,0.7354558916860587,0.4148997134670491,0.9646401985111663,0.1569525904298601,0.19839985006822505,0.3029750708864708
2022-09-14,0.5971740869101572,0.7081888503600964,0.6454545454545455,0.6462264150943393,0.7220036716496194,0.7182914046121591,0.7052570340596573,0.373065902578797,0.9646401985111663,0.31086956939864946,0.3877051835879939,0.4475628019369059
2022-09-13,0.65049320181285,0.6289677247265941,0.6688311688311686,0.6299790356394128,0.6422764227642279,0.6462264150943393,0.6520520414639308,0.20286532951289438,0.9646401985111663,0.2255241263342379,0.274796378690107,0.15952415401295406
2022-09-12,0.6233004532124764,0.6214990664177118,0.6558441558441559,0.6218553459119498,0.630999213217939,0.6299790356394128,0.640945631478739,0.18681948424068828,0.9646401985111663,0.10371256626321286,0.12470893499869612,0.12088186715621706
2022-09-09,0.595307917888563,0.6129634569218458,0.638961038961039,0.5762578616352196,0.615263571990559,0.6218553459119498,0.6300507721599327,0.16848137535816665,0.9646401985111663,0.2581115681994661,0.31179861888023963,0.3841473611818358
2022-09-08,0.5225273260463874,0.5558815684182448,0.5740259740259739,0.5144129979035639,0.5801206399160765,0.5762578616352196,0.5664797969113602,0.07679083094555939,0.9646401985111663,0.1481286140134636,0.17238314058296547,0.1467692868510999
2022-09-07,0.5139962676619567,0.5086689783942386,0.5535064935064931,0.5403563941299785,0.5111460792027276,0.5144129979035639,0.5278718002961709,0.07679083094555939,0.9646401985111663,0.0823638248295475,0.0917596490208481,0.08166835466347482
2022-09-06,0.5331911490269263,0.5366764470525478,0.566753246753247,0.5461215932914043,0.5384211906635192,0.5403563941299785,0.5552676115929764,0.07679083094555939,0.9646401985111663,0.0860461247358235,0.09779402523476527,0.08536816807562726
2022-09-05,0.5278592375366569,0.5265404107762071,0.5781818181818177,0.5345911949685536,0.5460267505900864,0.5461215932914043,0.5538925322614765,0.07679083094555939,0.9646401985111663,0.07152766503919371,0.08050346665228877,0.08081715330455909
2022-09-02,0.5278592375366569,0.510802880768205,0.551948051948052,0.5167714884696011,0.5263571990558615,0.5345911949685536,0.5337423312883436,0.07679083094555939,0.8933002481389578,0.10961292037802954,0.12417899037281716,0.11589303799965801
2022-09-01,0.4492135430551851,0.5270738863696987,0.505194805194805,0.5060272536687629,0.5224232887490166,0.5167714884696011,0.532155701290459,0.07679083094555939,0.8933002481389578,0.22488218568876966,0.2596225437399683,0.2910169131643082
2022-08-30,0.42761930151959504,0.4822619365164047,0.4828571428571431,0.42007337526205424,0.5053763440860215,0.5060272536687629,0.4967209646710389,0.07679083094555939,0.8933002481389578,0.19308717585848495,0.21844292775917248,0.19329035361497515
2022-08-29,0.3908291122367369,0.39957321952520664,0.43506493506493493,0.4669811320754711,0.42145292420666136,0.42007337526205424,0.4187645441083139,0.07679083094555939,0.8933002481389578,0.09927534887101049,0.1042153051334733,0.15076035017634715
2022-08-26,0.45747800586510223,0.4662576687116564,0.504935064935065,0.4491614255765195,0.47023341201153945,0.4669811320754711,0.47984979902686664,0.07679083094555939,0.8173076923076921,0.15878827348220598,0.17705224760204405,0.12304463263990802
2022-08-25,0.4476139696081045,0.4598559615897573,0.48571428571428577,0.44339622641509413,0.44846577498033025,0.4491614255765195,0.47313306536915567,0.07679083094555939,0.8173076923076921,0.2041447321351169,0.22865643801415805,0.19553767552504847
2022-08-24,0.43188483071181016,0.43158175513470276,0.4535064935064934,0.45702306079664545,0.4497770784159454,0.44339622641509413,0.44140046541146605,0.07679083094555939,0.8173076923076921,0.14275602808985466,0.15524320118714718,0.1501646971282759
2022-08-23,0.37456678219141537,0.4369165110696187,0.4324675324675322,0.4014675052410901,0.46341463414634143,0.45702306079664545,0.43902052041463957,0.07679083094555939,0.8173076923076921,0.08500814135024619,0.08936418965748102,0.1261337607504101
2022-08-22,0.43188483071181016,0.4150440117364629,0.4415584415584415,0.44889937106918243,0.40099659061106774,0.4014675052410901,0.41596149777871805,0.07679083094555939,0.8173076923076921,0.10370457817679397,0.1090212635205674,0.19248988611188883
2022-08-19,0.5011996800853105,0.4883969058415576,0.48571428571428577,0.5117924528301887,0.4479412536060843,0.44889937106918243,0.46932515337423286,0.07679083094555939,0.8173076923076921,0.1281413301460002,0.14083893096311043,0.15641059849038597
2022-08-18,0.47374033591042375,0.49453187516671093,0.5257142857142858,0.48977987421383595,0.5106215578284816,0.5117924528301887,0.513697905648403,0.07679083094555939,0.8173076923076921,0.09221122933305735,0.10240362450199827,0.10766100013341125
2022-08-17,0.48440415889096267,0.47185916244331816,0.5161038961038962,0.4782494758909852,0.4885916601101492,0.48977987421383595,0.48894647768140453,0.07679083094555939,0.8173076923076921,0.14489657533407485,0.16180862526330705,0.18021417203286805
2022-08-16,0.5081311650226605,0.4894638570285412,0.5194805194805192,0.5031446540880502,0.4822974036191976,0.4782494758909852,0.4934419293420773,0.07679083094555939,0.8173076923076921,0.12179842564693495,0.1354065907473987,0.1551328569361637
2022-08-12,0.4676086376966144,0.4785276073619631,0.52025974025974,0.47196016771488436,0.5053763440860215,0.5031446540880502,0.5041252379944998,0.07679083094555939,0.8173076923076921,0.14662638591783195,0.16514111896930547,0.18205750212800342
2022-08-11,0.4372167422020792,0.4475860229394506,0.47896103896103925,0.41928721174004213,0.4712824547600314,0.47196016771488436,0.46181510471758,0.07679083094555939,0.8173076923076921,0.17622533043689825,0.19537726570070743,0.2430302016764721
2022-08-10,0.4454812050119963,0.43424913310216073,0.4592207792207792,0.4491614255765195,0.4156831890899553,0.41928721174004213,0.4337846414216209,0.07679083094555939,0.8173076923076921,0.22893554173945835,0.2524144429032621,0.34659491270958254
2022-08-08,0.45854438816315657,0.4369165110696187,0.4615584415584415,0.5049790356394124,0.4482035142932075,0.4491614255765195,0.4419822297440237,0.07679083094555939,0.8173076923076921,0.5003254235509547,0.5623890622159585,0.6641550276311612
2022-08-05,0.520127965875766,0.5377433982395305,0.54025974025974,0.516509433962264,0.5124573826383427,0.5049790356394124,0.5439496509414004,0.07679083094555939,0.8173076923076921,0.3018261025469641,0.351899942481101,0.2676060572465797
2022-08-04,0.5633164489469475,0.5436116297679381,0.5153246753246754,0.5563417190775679,0.5121951219512195,0.516509433962264,0.5209964036386716,0.07679083094555939,0.8173076923076921,0.2491767982373811,0.286735912363558,0.2605653254764755
2022-08-03,0.5539856038389761,0.5564150440117364,0.5696103896103892,0.5628930817610063,0.5552058746393915,0.5563417190775679,0.5690712925745713,0.07679083094555939,0.8173076923076921,0.3564325746678581,0.4207704725777187,0.3581396834583203
2022-08-02,0.5006664889362833,0.5484129101093624,0.5511688311688312,0.5191299790356392,0.5525832677681617,0.5628930817610063,0.5655807065792255,0.07679083094555939,0.8173076923076921,0.2279110566604327,0.267235676397919,0.3152733333458602
2022-08-01,0.4854705411890161,0.49559882635369457,0.5267532467532465,0.49082809224318646,0.5177025963808028,0.5191299790356392,0.5176115929765177,0.07679083094555939,0.8173076923076921,0.07976937753382406,0.0881006338466338,0.11585733639740771
2022-07-29,0.5174620101306315,0.5062683382235265,0.5285714285714285,0.5123165618448637,0.4878048780487805,0.49082809224318646,0.5044425639940768,0.07679083094555939,0.8173076923076921,0.14258982044358554,0.1604662598618224,0.1525003335281263
2022-07-28,0.5075979738736338,0.5089357161909844,0.5431168831168827,0.4900419287211739,0.5114083398898503,0.5123165618448637,0.5186693463084406,0.07679083094555939,0.8173076923076921,0.1467428629610159,0.16654652745385257,0.28575938247502297
2022-07-27,0.4121567581978134,0.46865830888236903,0.453246753246753,0.4166666666666665,0.4914765276685027,0.4900419287211739,0.4639306113814259,0.07679083094555939,0.8173076923076921,0.1977004777066284,0.22023654702606502,0.5070623406346242
2022-07-26,0.42495334577446053,0.41984529207788723,0.45766233766233766,0.4355345911949682,0.4146341463414638,0.4166666666666665,0.43367886608842854,0.07679083094555939,0.8173076923076921,0.0895946371903852,0.09423908054338384,0.19766661843818645
2022-07-25,0.4020261263663021,0.410242731395039,0.43714285714285683,0.41404612159329135,0.4280094413847366,0.4355345911949682,0.4228897821028137,0.07679083094555939,0.8173076923076921,0.11328376665063332,0.12033551963573264,0.16987573963385189
2022-07-22,0.4022927219408161,0.4166444385169381,0.44779220779220763,0.4053983228511524,0.4051927616050355,0.41404612159329135,0.4325682250899092,0.07679083094555939,0.8173076923076921,0.19072750206143751,0.20891569812644104,0.3412960433229548
2022-07-21,0.3828312450013329,0.3803680981595092,0.42467532467532454,0.38731656184486374,0.40099659061106774,0.4053983228511524,0.4074465834567378,0.07679083094555939,0.8173076923076921,0.17540569385601618,0.18903008217560482,0.24983417545270575
2022-07-20,0.33591042388696346,0.3654307815417446,0.3916883116883114,0.3314989517819704,0.38158929976396516,0.38731656184486374,0.3862915168182779,0.07679083094555939,0.8173076923076921,0.2701056539658346,0.2925483226811856,0.3596128443090707
2022-07-19,0.26659557451346316,0.301146972526007,0.32727272727272716,0.291404612159329,0.33175976921059513,0.3314989517819704,0.3180135392426484,0.07679083094555939,0.8173076923076921,0.13917842236610134,0.1407562604860169,0.1270789136941951
2022-07-18,0.2482004798720343,0.2635369431848491,0.2966233766233768,0.23270440251572344,0.2882244951481776,0.291404612159329,0.2797228686270361,0.07679083094555939,0.8173076923076921,0.10817222307388048,0.10431219232370642,0.21641935477809576
2022-07-15,0.2375366568914954,0.22566017604694588,0.25818181818181785,0.23401467505241103,0.23105166535536314,0.23270440251572344,0.23196530569071294,0.07679083094555939,0.8173076923076921,0.05637643106958069,0.04644629625839605,0.10713111319474848
2022-07-14,0.2591308984270859,0.24966657775406764,0.26909090909090905,0.27148846960167683,0.23944400734329951,0.23401467505241103,0.2516924053310765,0.07679083094555939,0.8173076923076921,0.09865659273666695,0.092225218508062,0.16623793426771316
2022-07-13,0.2652625966408957,0.26860496132301925,0.3093506493506495,0.2633647798742138,0.2703907684238134,0.27148846960167683,0.2846943092870742,0.07679083094555939,0.8173076923076921,0.07826571123608221,0.07257355715006875,0.125280680359797
2022-07-12,0.25059984004265523,0.26273672979461216,0.30181818181818176,0.28039832285115285,0.25570416994492495,0.2633647798742138,0.2867569282843241,0.07679083094555939,0.8173076923076921,0.06363424004352174,0.05698208392521825,0.0849698133557815
2022-07-11,0.25059984004265523,0.26246999199786636,0.3116883116883118,0.28223270440251547,0.28009441384736444,0.28039832285115285,0.2872329172836894,0.07679083094555939,0.8173076923076921,0.06953147516581042,0.06334248823127958,0.059584095124100664
2022-07-08,0.2719274860037322,0.2550013336889836,0.3124675324675321,0.2727987421383644,0.2821924993443483,0.28223270440251547,0.28030463295959374,0.07679083094555939,0.8173076923076921,0.09296618147445625,0.08806405375509674,0.18643000888781996
2022-07-07,0.24526792855238577,0.24619898639637228,0.2940259740259741,0.23715932914046078,0.27406241804353515,0.2727987421383644,0.26882800930822937,0.07679083094555939,0.8173076923076921,0.13525627193442324,0.13242137032969284,0.20793176860100454
2022-07-06,0.19808051186350273,0.20752200586823166,0.25402597402597404,0.19627882599580682,0.2407553107789142,0.23715932914046078,0.23133065369155892,0.07679083094555939,0.8173076923076921,0.1449948929096515,0.13955208852412135,0.21843367675769326
2022-07-05,0.19808051186350273,0.20218724993331572,0.23896103896103904,0.2030922431865827,0.19879360083923414,0.19627882599580682,0.2197482547070022,0.07679083094555939,0.8173076923076921,0.14401391777639122,0.13751660831007503,0.15141237417533998
2022-07-04,0.15382564649426822,0.17097892771405698,0.21740259740259749,0.16850104821802914,0.20613690007867813,0.2030922431865827,0.19108313941188904,0.07679083094555939,0.8173076923076921,0.09520366007535176,0.08455798028271941,0.09796895463829579
2022-07-01,0.13516395627832578,0.14243798346225667,0.18467532467532477,0.16352201257861587,0.17755048518227134,0.16850104821802914,0.1619949227840065,0.07679083094555939,0.8173076923076921,0.0990008082176027,0.08651553194407674,0.10079689734286128
2022-06-30,0.11197014129565419,0.14510536142971464,0.17454545454545478,0.12788259958071269,0.1623393653291374,0.16352201257861587,0.16463930611381405,0.07679083094555939,0.8173076923076921,0.22931981894664244,0.22004574283040815,0.23117351166596833
2022-06-29,0.11730205278592365,0.10989597225926895,0.17142857142857126,0.15487421383647781,0.1274586939417781,0.12788259958071269,0.13808969748254718,0.07679083094555939,0.8173076923076921,0.14050733844359464,0.12691146483256543,0.08350604766351803
2022-06-28,0.11143695014662747,0.12616697786076303,0.17142857142857126,0.13888888888888884,0.157880933648046,0.15487421383647781,0.14988364713348812,0.07679083094555939,0.8173076923076921,0.16581300707562519,0.15365055709270747,0.19872451328381463
2022-06-27,0.11703545721141007,0.12136569751933868,0.17168831168831167,0.10246331236897266,0.14109624967217416,0.13888888888888884,0.1414216204781047,0.07679083094555939,0.8173076923076921,0.10079734791372237,0.0869430488149171,0.07580013867253928
2022-06-24,0.09490802452679281,0.09735929581221647,0.14649350649350623,0.08752620545073331,0.1043797534749542,0.10246331236897266,0.11386714618151039,0.07679083094555939,0.8126550868486353,0.12374254567283714,0.10804980575537684,0.12027118185456671
2022-06-23,0.058651026392961825,0.07655374766604428,0.1090909090909089,0.0678721174004191,0.08707054812483594,0.08752620545073331,0.09091389887878121,0.07679083094555939,0.8126550868486353,0.14794019220930077,0.13028099857263267,0.17791611626696535
2022-06-22,0.05731804852039435,0.048546279007735116,0.10207792207792199,0.08411949685534559,0.06504065040650397,0.0678721174004191,0.07018193357309066,0.07679083094555939,0.8126550868486353,0.1277813464250619,0.10861886186666866,0.09127396470051054
2022-06-21,0.007997867235403966,0.06855161376367036,0.06545454545454543,0.0,0.08575924468922125,0.08411949685534559,0.07044637190607128,0.07679083094555939,0.8126550868486353,0.17518039862907803,0.15528456104479854,0.21740208835582853
2022-06-20,0.01866169021594244,0.007201920512136528,0.029610389610389642,0.03301886792452802,0.0,0.0,0.012745927649671973,0.07679083094555939,0.8126550868486353,0.1503435665572126,0.12570189139837842,0.20596066435044696
2022-06-17,0.010663822980538473,0.02907441984529191,0.06363636363636349,0.036163522012578664,0.041174927878310896,0.03301886792452802,0.04553628093928497,0.07679083094555939,0.8126550868486353,0.1842628875428357,0.16165214452472473,0.1963738446303851
2022-06-16,0.09144228205811755,0.08348893038143501,0.0787012987012985,0.08726415094339623,0.03409388932599011,0.036163522012578664,0.07404273323460941,0.07679083094555939,0.8126550868486353,0.12283004975330243,0.10404349298985882,0.14401086831933768
2022-06-15,0.05838443081844824,0.07121899173112833,0.12259740259740282,0.07023060796645719,0.08182533438237627,0.08726415094339623,0.09604400253860801,0.07679083094555939,0.8126550868486353,0.10793206064922557,0.090934618198593,0.10572559748510398
2022-06-14,0.03732338043188488,0.03814350493464902,0.09532467532467548,0.05843815513626849,0.07002360346184089,0.07023060796645719,0.06362386291516842,0.07679083094555939,0.8126550868486353,0.1327137558642908,0.11293436750121721,0.13818399102574463
2022-06-13,0.08531058384430823,0.06375033342224601,0.08883116883116893,0.14229559748427656,0.06005769735116706,0.05843815513626849,0.061508356251322116,0.07679083094555939,0.8126550868486353,0.1686815445036135,0.14802385059643497,0.2644060662659319
2022-06-10,0.12796587576646212,0.11763136836489707,0.17454545454545478,0.16902515723270417,0.1439811172305272,0.14229559748427656,0.1436429024751429,0.07679083094555939,0.8126550868486353,0.08540908783971872,0.07148335002800771,0.12153764921860467
2022-06-09,0.16502266062383342,0.15364097092558016,0.19454545454545435,0.19182389937106903,0.17073170731707332,0.16902515723270417,0.16659614977787163,0.07679083094555939,0.8126550868486353,0.15497123309872102,0.14414522171199595,0.17871846280174902
2022-06-08,0.15249266862170074,0.1784475860229393,0.1984415584415582,0.15041928721173958,0.19066351953842098,0.19182389937106903,0.19113602707848498,0.07679083094555939,0.8126550868486353,0.23352254008394913,0.2276176962704596,0.2421226293666348
2022-06-07,0.12716608904292181,0.12723392904774578,0.18441558441558437,0.15199161425576513,0.15368476265407827,0.15041928721173958,0.15078273746562276,0.07679083094555939,0.8126550868486353,0.06897218782233382,0.055203076680516855,0.08478378921774031
2022-06-06,0.1396960810450545,0.12536676447052564,0.16363636363636358,0.1561844863731654,0.15184893784421716,0.15199161425576513,0.14512375713983472,0.07679083094555939,0.8126550868486353,0.12076335332105041,0.10746676196154792,0.1400160469306957
2022-06-03,0.18794988003199142,0.1781808482261935,0.19999999999999973,0.18422431865828104,0.15919223708366115,0.1561844863731654,0.18886185741485084,0.07679083094555939,0.8126550868486353,0.13193730000218507,0.12236931628690861,0.09697682590207614
2022-06-02,0.15409224206878136,0.16137636703120828,0.2137662337662336,0.17610062893081757,0.1854183057959613,0.18422431865828104,0.18637613708483203,0.07679083094555939,0.8126550868486353,0.09840289734998788,0.08755096193740619,0.09571787466482774
2022-06-01,0.15995734470807754,0.1595092024539877,0.20623376623376632,0.1750524109014675,0.18148439548911632,0.17610062893081757,0.1811402580918129,0.07679083094555939,0.8126550868486353,0.09932159659910601,0.0881439902738683,0.10559970236137915
2022-05-31,0.1919488136496934,0.18298212856761786,0.20779220779220786,0.20911949685534603,0.1728297928140572,0.1750524109014675,0.1939919610746772,0.07679083094555939,0.8126550868486353,0.20359247985256457,0.19697936292196447,0.1621904999915444
2022-05-30,0.18661690215942395,0.18564950653507584,0.2394805194805194,0.1795073375262053,0.21059533175976908,0.20911949685534603,0.2094351597207531,0.07679083094555939,0.8126550868486353,0.09830726557353257,0.08900738741613848,0.1663544342329511
2022-05-27,0.17808584377499326,0.17551347025873554,0.22077922077922052,0.17924528301886777,0.17492787831104106,0.1795073375262053,0.19171779141104306,0.07679083094555939,0.8126550868486353,0.12623144972696082,0.11670007285644496,0.1832131066218956
2022-05-26,0.10050653159157541,0.1493731661776474,0.1428571428571428,0.10167714884696011,0.18332022029897743,0.17924528301886777,0.13565686481912387,0.07679083094555939,0.8126550868486353,0.23155386665575717,0.21876886532674159,0.27241449936018974
2022-05-25,0.12263396427619311,0.11923179514537185,0.1405194805194805,0.14334381551362663,0.09861001835824812,0.10167714884696011,0.12867569282843228,0.07679083094555939,0.8126550868486353,0.15658345766417298,0.14231950303440605,0.1708904167504402
2022-05-24,0.1300986403625699,0.13176847159242477,0.18285714285714283,0.1373165618448633,0.14870180959874135,0.14334381551362663,0.15258091812989205,0.07679083094555939,0.8126550868486353,0.23363184344431875,0.22296364993956766,0.1425395865002847
2022-05-23,0.1338309784057583,0.15630834889303813,0.17922077922077895,0.14517819706498925,0.1382113821138211,0.1373165618448633,0.16485085678019873,0.07679083094555939,0.8126550868486353,0.16993917427410604,0.1593045353815947,0.20171781077775003
2022-05-20,0.08984270861103694,0.11683115497465968,0.15142857142857125,0.06708595387840655,0.14607920272751107,0.14517819706498925,0.13856568648191248,0.07679083094555939,0.5840570719602978,0.17162767553460356,0.15845703206588685,0.1658546118014465
2022-05-19,0.05891762196747541,0.04214457188583598,0.10103896103896082,0.12211740041928687,0.07526881720430101,0.06708595387840655,0.06833086524222542,0.07679083094555939,0.5840570719602978,0.18210333177193105,0.16188241541859072,0.30111858756945376
2022-05-18,0.15942415355905082,0.14137103227527348,0.16675324675324665,0.1708595387840668,0.12378704432205634,0.12211740041928687,0.15162894013116146,0.07679083094555939,0.5840570719602978,0.20710858944030774,0.19585055119688985,0.26765679110240914
2022-05-17,0.10823780325246579,0.14697252600693522,0.16181818181818164,0.10639412997903541,0.17204301075268802,0.1708595387840668,0.14919610746773815,0.07679083094555939,0.5840570719602978,0.22852915434079812,0.21735556481110305,0.2696917824306779
